Trainable parameter delta report generated at 2026-07-23T13:42:49.891679+00:00
Format: initial -> after_training

1. OG_TP1:
  adx_period: 14 -> 23
  adx_threshold: 25.0 -> 28.06
  buy_rsi: 30.0 -> 18.76
  cooldown_bars: 10 -> 13
  max_cash_fraction: 0.05 -> <missing>
  max_cash_fraction_per_trade: <missing> -> 0.121
  rsi_period: 13 -> 14
  sell_rsi: 70.0 -> 58.09
  stop_loss_pct: 0.04 -> 0.0744
  strength_cap: 1.5 -> 1.22
  take_profit_pct: 0.08 -> 0.1462

2. OG_TP2:
  adx_period: 14 -> 8
  adx_threshold: 25.0 -> 16.87
  bb_period: 20 -> 36
  bb_stddev: 2.0 -> 2.92
  cooldown_bars: 10 -> 6
  max_cash_fraction: 0.05 -> <missing>
  max_cash_fraction_per_trade: <missing> -> 0.0258
  stop_loss_pct: 0.04 -> 0.0384
  strength_cap: 1.5 -> 1.91
  take_profit_pct: 0.08 -> 0.0682

3. OG_TP3:
  adx_period: 14 -> 23
  adx_threshold: 25.0 -> 17.54
  bb_period: 20 -> 29
  bb_stddev: 2.0 -> 3.49
  cooldown_bars: 10 -> 3
  max_cash_fraction: 0.05 -> <missing>
  max_cash_fraction_per_trade: <missing> -> 0.1196
  stop_loss_pct: 0.04 -> 0.0948
  strength_cap: 1.5 -> 1.68
  take_profit_pct: 0.08 -> 0.1425

4. OG_TP4:
  buy_rsi: 30.0 -> 20.68
  cooldown_bars: 10 -> 2
  max_cash_fraction: 0.05 -> <missing>
  max_cash_fraction_per_trade: <missing> -> 0.0631
  rsi_period: 13 -> 16
  sell_rsi: 70.0 -> 66.98
  stop_loss_pct: 0.04 -> 0.0317
  strength_cap: 1.5 -> 1.09
  take_profit_pct: 0.08 -> 0.1221
