Consistency Check Warnings (Real Issues + Faulty Data)
============================================================

• [SP500Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [SP500x2Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [Smart RSI Confluence] Ignored 203 boundary-bar jump(s) from synthetic liquidation bars
• [Buy One Each Penguin] Ignored 239 boundary-bar jump(s) from synthetic liquidation bars
• [Buy Max Each Penguin] Ignored 65 boundary-bar jump(s) from synthetic liquidation bars
• [CopilotPenguin] Ignored 9 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] Ignored 2 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] ⚠️  REAL ISSUES: Detected 958 suspicious price jumps > 15% (possible missing corporate actions)
•   Trade #15519 (SEDG) @ 2024-02-27 00:08:00: -18.32% ($82.03 → $67.00)
•   Trade #48645 (SEDG) @ 2024-06-25 12:25:00: -17.67% ($33.12 → $27.26)
•   Trade #52232 (SEDG) @ 2024-07-09 10:37:00: +16.03% ($23.82 → $27.64)
•   Trade #62062 (SEDG) @ 2024-08-08 09:46:00: -17.77% ($24.71 → $20.32)
•   Trade #62210 (SEDG) @ 2024-08-08 16:25:00: +16.28% ($19.55 → $22.74)
•   Trade #89510 (SEDG) @ 2024-11-07 11:51:00: -35.79% ($18.25 → $11.72)
•   Trade #102092 (SEDG) @ 2024-12-18 10:53:00: +16.39% ($12.54 → $14.60)
•   Trade #106911 (SEDG) @ 2025-01-07 21:55:00: +18.55% ($14.84 → $17.60)
•   Trade #134136 (SEDG) @ 2025-04-10 16:15:00: -17.92% ($13.75 → $11.29)
•   Trade #135091 (SEDG) @ 2025-04-15 12:22:00: +16.73% ($11.68 → $13.64)
•   Trade #141665 (SEDG) @ 2025-05-08 20:56:00: +24.88% ($14.64 → $18.29)
•   Trade #143799 (SEDG) @ 2025-05-16 11:02:00: +16.76% ($17.75 → $20.73)
•   Trade #145888 (SEDG) @ 2025-05-22 21:49:00: -19.92% ($18.81 → $15.07)
•   Trade #152972 (SEDG) @ 2025-06-18 10:58:00: -21.74% ($20.71 → $16.21)
•   Trade #154546 (SEDG) @ 2025-06-25 08:50:00: +15.54% ($16.31 → $18.85)
•   Trade #157387 (SEDG) @ 2025-07-03 18:10:00: +15.37% ($23.77 → $27.42)
•   Trade #170293 (SEDG) @ 2025-08-15 23:53:00: +22.19% ($24.78 → $30.28)
•   Trade #193271 (SEDG) @ 2025-11-05 22:07:00: +36.02% ($30.08 → $40.91)
•   Trade #194468 (SEDG) @ 2025-11-10 23:06:00: +17.58% ($38.86 → $45.69)
